2010-03-20,248,138
2010-03-21,253,163
2010-03-22,199,126
2010-03-23,272,158
2010-03-24,320,191
2010-03-25,227,133
2010-03-26,230,137
2010-03-27,302,163
2010-03-28,295,162
2010-03-29,313,175
2010-03-30,249,149
2010-03-31,358,170
2010-04-01,331,172
2010-04-02,234,146
2010-04-03,113,78
2010-04-04,148,86
2010-04-05,295,154
2010-04-06,304,181
2010-04-07,262,157
2010-04-08,300,162
2010-04-09,267,145
2010-04-10,227,132
2010-04-11,57,36
2010-04-12,255,140
2010-04-13,221,130
2010-04-14,425,213
2010-04-15,301,195
2010-04-16,244,159
2010-04-17,262,153
2010-04-18,248,157
2010-04-19,314,184
2010-04-20,262,163
2010-04-21,249,144
2010-04-22,253,129
2010-04-23,263,144
2010-04-24,140,79
2010-04-25,136,87
2010-04-26,168,107
2010-04-27,159,111
2010-04-28,156,88
2010-04-29,216,131
2010-04-30,201,126
2010-05-01,131,74
2010-05-02,168,108
2010-05-03,256,153
2010-05-04,226,140
2010-05-05,292,172
2010-05-06,491,248
2010-05-07,106,68
2010-05-08,246,146
2010-05-09,313,173
2010-05-10,260,157
2010-05-11,283,161
2010-05-12,329,171
2010-05-13,281,137
2010-05-14,295,184
2010-05-15,310,185
2010-05-16,222,143
2010-05-17,251,162
2010-05-18,222,138
2010-05-19,214,123
2010-05-20,192,115
2010-05-21,129,79
2010-05-22,179,101
2010-05-23,154,86
2010-05-24,135,77
2010-05-25,147,95
2010-05-26,185,80
2010-05-27,205,107
2010-05-28,153,111
2010-05-29,171,107
2010-05-30,153,90
2010-05-31,139,93
2010-06-01,165,95
2010-06-02,323,184
2010-06-03,389,175
2010-06-04,326,175
2010-06-05,378,175
2010-06-06,303,200
2010-06-07,349,236
2010-06-08,345,223
2010-06-09,324,205
2010-06-10,332,223
2010-06-11,322,206
2010-06-12,304,190
2010-06-13,250,173
2010-06-14,305,183
2010-06-15,163,116
2010-06-16,108,71
2010-06-17,195,121
2010-06-18,227,151
2010-06-19,329,203
2010-06-20,296,205
2010-06-21,300,208
2010-06-22,361,233
2010-06-23,323,200
2010-06-24,327,220
2010-06-25,351,228
2010-06-26,386,245
2010-06-27,269,174
2010-06-28,329,226
2010-06-29,380,245
2010-06-30,350,227
2010-07-01,291,200
2010-07-02,325,217
2010-07-03,338,233
2010-07-04,305,214
2010-07-05,292,193
2010-07-06,269,183
2010-07-07,363,244
2010-07-08,309,211
2010-07-09,334,237
2010-07-10,325,230
2010-07-11,321,220
2010-07-12,365,238
2010-07-13,366,236
2010-07-14,346,231
2010-07-15,382,237
2010-07-16,366,248
2010-07-17,308,200
2010-07-18,315,214
2010-07-19,313,213
2010-07-20,330,225
2010-07-21,334,234
2010-07-22,351,233
2010-07-23,347,236
2010-07-24,385,261
2010-07-25,313,195
2010-07-26,341,222
2010-07-27,348,246
2010-07-28,362,237
2010-07-29,317,215
2010-07-30,325,219
2010-07-31,337,238
2010-08-01,378,242
2010-08-02,317,221
2010-08-03,355,241
2010-08-04,363,250
2010-08-05,363,234
2010-08-06,347,229
2010-08-07,361,233
2010-08-08,375,259
2010-08-09,319,204
2010-08-10,349,223
2010-08-11,387,234
2010-08-12,185,130
2010-08-13,193,147
2010-08-14,446,278
2010-08-15,382,236
2010-08-16,367,237
2010-08-17,328,221
2010-08-18,349,239
2010-08-19,344,215
2010-08-20,325,219
2010-08-21,311,190
2010-08-22,332,191
2010-08-23,362,234
2010-08-24,314,205
2010-08-25,316,211
2010-08-26,323,205
2010-08-27,288,186
2010-08-28,322,223
2010-08-29,365,244
2010-08-30,338,216
2010-08-31,360,242
2010-09-01,351,215
2010-09-02,349,234
2010-09-03,301,212
2010-09-04,137,107
2010-09-05,288,195
2010-09-06,319,203
2010-09-07,329,208
2010-09-08,218,156
2010-09-09,349,209
2010-09-10,303,189
2010-09-11,349,214
2010-09-12,322,211
2010-09-13,332,213
2010-09-14,285,184
2010-09-15,286,181
2010-09-16,329,205
2010-09-17,360,244
2010-09-18,331,226
2010-09-19,276,172
2010-09-20,195,136
2010-09-21,187,131
2010-09-22,217,150
2010-09-23,379,233
2010-09-24,376,229
2010-09-25,392,244
2010-09-26,369,245
2010-09-27,367,237
2010-09-28,391,233
2010-09-29,312,195
2010-09-30,394,263
2010-10-01,372,235
2010-10-02,385,231
2010-10-03,309,188
2010-10-04,275,191
2010-10-05,283,190
2010-10-06,291,197
2010-10-07,297,203
2010-10-08,318,194
2010-10-09,292,194
2010-10-10,314,209
2010-10-11,267,171
2010-10-12,280,175
2010-10-13,350,222
2010-10-14,280,195
2010-10-15,324,209
2010-10-16,281,177
2010-10-17,273,180
2010-10-18,261,165
2010-10-19,309,202
2010-10-20,284,173
2010-10-21,293,185
2010-10-22,239,159
2010-10-23,319,194
2010-10-24,290,186
2010-10-25,260,170
2010-10-26,272,181
2010-10-27,299,213
2010-10-28,286,185
2010-10-29,270,186
2010-10-30,273,174
2010-10-31,319,211
2010-11-01,366,237
2010-11-02,376,242
2010-11-03,321,202
2010-11-04,326,226
2010-11-05,329,216
2010-11-06,370,215
2010-11-07,227,147
2010-11-08,293,200
2010-11-09,329,201
2010-11-10,324,201
2010-11-11,363,225
2010-11-12,340,235
2010-11-13,383,228
2010-11-14,365,226
2010-11-15,333,209
2010-11-16,344,211
2010-11-17,347,208
2010-11-18,312,208
2010-11-19,384,262
2010-11-20,305,181
2010-11-21,376,236
2010-11-22,377,232
2010-11-23,315,204
2010-11-24,309,185
2010-11-25,279,193
2010-11-26,196,139
2010-11-27,313,205
2010-11-28,361,208
2010-11-29,305,202
2010-11-30,367,238
2010-12-01,292,175
2010-12-02,343,216
2010-12-03,334,219
2010-12-04,230,154
2010-12-05,270,169
2010-12-06,279,190
2010-12-07,344,227
2010-12-08,341,231
2010-12-09,303,177
2010-12-10,312,202
2010-12-11,346,232
2010-12-12,304,202
2010-12-13,313,201
2010-12-14,368,246
2010-12-15,319,220
2010-12-16,371,217
2010-12-17,322,213
2010-12-18,332,233
2010-12-19,380,227
2010-12-20,309,195
2010-12-21,380,257
2010-12-22,276,190
2010-12-23,389,231
2010-12-24,340,224
2010-12-25,346,221
2010-12-26,329,194
2010-12-27,297,182
2010-12-28,322,206
2010-12-29,287,188
2010-12-30,312,172
2010-12-31,357,226
2011-01-01,355,210
2011-01-02,365,246
